signature,file,startline,startcol,endline,endcol,properties
Landroid/os/flagging/AconfigPackageInternal;->load(Ljava/lang/String;Ljava/lang/String;J)Landroid/os/flagging/AconfigPackageInternal;,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,65,5,65,25,
Landroid/os/flagging/AconfigPackageInternal;->getBooleanFlagValue(I)Z,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigPackageInternal.java,129,5,129,25,
Landroid/os/flagging/AconfigStorageReadException;->ERROR_FILE_FINGERPRINT_MISMATCH:I,packages/modules/ConfigInfrastructure/framework/java/android/os/flagging/AconfigStorageReadException.java,76,5,76,25,
Landroid/provider/flags/CustomFeatureFlags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,21,5,21,25,
Landroid/provider/flags/CustomFeatureFlags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,28,5,28,25,
Landroid/provider/flags/CustomFeatureFlags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,35,5,35,25,
Landroid/provider/flags/CustomFeatureFlags;->newStorageWriterSystemApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,42,5,42,25,
Landroid/provider/flags/CustomFeatureFlags;->readPlatformFromPlatformApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,49,5,49,25,
Landroid/provider/flags/CustomFeatureFlags;->stageFlagsForBuild()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/CustomFeatureFlags.java,56,5,56,25,
Landroid/provider/flags/FeatureFlags;->deviceConfigWritableNamespacesApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,9,5,9,25,
Landroid/provider/flags/FeatureFlags;->dumpImprovements()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,13,5,13,25,
Landroid/provider/flags/FeatureFlags;->newStoragePublicApi()Z,out/soong/.intermediates/packages/modules/ConfigInfrastructure/framework/configinfra_framework_flags_java_lib/android_common_apex34/javac/srcjars/android/provider/flags/FeatureFlags.java,17,5,17,25,
